Date,Open,High,Low,Close,VWAP
2015-01-02,207.84,208.32,205.64,206.73,206.76772
2015-01-05,205.62,205.79,202.76,203.1,203.733195
2015-01-06,203.51,204.12,200.25,201.27,202.047453
2015-01-07,202.84,204.14,202.3,203.76,203.357253
2015-01-08,205.45,207.5899,205.43,207.4,206.872262
2015-01-09,207.84,207.85,204.9446,205.65,205.945671
2015-01-12,205.85,206.03,203.3501,204.09,204.14038
2015-01-13,205.56,206.91,201.95,203.56,204.368867
2015-01-14,201.05,202.49,199.97,202.33,201.502973
2015-01-15,203.03,203.42,200.28,200.43,201.346744
2015-01-16,200.18,203.23,199.9453,203.0,201.59561
2015-01-20,203.79,204.12,201.59,203.5,202.790873
2015-01-21,202.92,205.07,202.37,204.5,204.046485
2015-01-22,205.44,207.71,203.76,207.5,206.158088
2015-01-23,207.2,207.54,206.24,206.39,206.990404
2015-01-26,206.18,207.01,205.29,206.94,206.439185
2015-01-27,204.44,205.55,203.15,204.16,204.231897
2015-01-28,205.63,205.72,201.33,201.52,203.849458
2015-01-29,201.73,203.72,200.08,203.45,201.600292
2015-01-30,201.99,203.58,200.54,200.87,202.06364
2015-02-02,201.48,203.43,199.27,203.31,201.310142
2015-02-03,204.42,206.29,204.0,206.2,205.077584
2015-02-04,205.39,206.82,204.96,205.47,205.821383
2015-02-05,206.32,207.744,206.23,207.62,207.138766
2015-02-06,208.02,208.72,206.4,206.95,207.804887
2015-02-09,206.21,207.09,205.58,206.06,206.407405
2015-02-10,207.33,208.57,206.26,208.29,207.359823
2015-02-11,208.07,208.8934,207.27,208.39,208.084255
2015-02-12,209.38,210.45,209.15,210.33,209.966967
2015-02-13,210.51,211.31,210.24,211.28,210.838962
2015-02-17,210.89,211.8,210.59,211.66,211.24624
2015-02-18,211.13,211.7,210.82,211.62,211.262191
2015-02-19,210.92,211.9,210.72,211.45,211.380705
2015-02-20,210.94,212.8,210.232,212.74,211.551995
2015-02-23,212.44,212.71,211.97,212.67,212.357643
2015-02-24,212.62,213.5499,212.27,213.31,213.045983
2015-02-25,213.16,213.74,212.73,213.15,213.242974
2015-02-26,213.06,213.19,212.16,212.91,212.769137
2015-02-27,212.77,213.085,212.15,212.21,212.5589
2015-03-02,212.27,213.56,212.25,213.56,213.209819
2015-03-03,212.97,213.0736,211.57,212.6,212.355337
2015-03-04,211.91,211.97,210.55,211.71,211.452128
2015-03-05,212.11,212.28,211.35,211.93,211.912154
2015-03-06,210.9,211.42,208.56,208.98,209.801466
2015-03-09,209.18,210.24,209.1,209.85,209.723026
2015-03-10,208.17,208.23,206.4,206.4214,207.195684
2015-03-11,206.74,206.94,205.83,205.98,206.418929
2015-03-12,206.7,208.63,206.63,208.55,208.025052
2015-03-13,208.2,208.391,206.01,207.27,207.013532
2015-03-16,208.17,210.15,208.14,210.14,209.447594
2015-03-17,209.21,209.8878,208.45,209.43,209.205347
2015-03-18,208.87,212.76,208.08,211.9,210.489733
2015-03-19,211.45,211.78,210.52,210.99,211.061939
2015-03-20,212.12,213.45,212.04,212.85,212.825335
2015-03-23,212.86,213.53,212.44,212.5,213.059722
2015-03-24,212.22,212.82,211.15,211.17,211.985849
2015-03-25,210.47,210.77,207.11,207.19,208.32978
2015-03-26,206.35,207.74,205.5,206.68,206.63494
2015-03-27,206.53,207.33,206.29,207.1,206.95193
2015-03-30,208.35,209.99,208.35,209.62,209.4415
2015-03-31,208.64,209.4889,207.76,207.83,208.536654
2015-04-01,207.77,207.78,205.88,207.18,206.657196
2015-04-02,207.0,208.35,206.76,207.76,207.690476
2015-04-06,206.76,209.85,206.59,209.28,209.017492
2015-04-07,209.23,210.15,208.65,208.66,209.568271
2015-04-08,208.97,209.89,208.46,209.41,209.260045
2015-04-09,209.2,210.57,208.6,210.33,209.700637
2015-04-10,210.59,211.49,210.37,211.43,211.095628
2015-04-13,211.31,212.03,210.46,210.46,211.217176
2015-04-14,210.27,211.11,209.49,210.83,210.530776
2015-04-15,211.48,212.45,211.35,211.91,212.036664
2015-04-16,211.46,212.38,211.21,211.81,211.829047
2015-04-17,210.37,210.62,208.4,209.36,209.536359
2015-04-20,210.48,211.65,210.38,211.28,211.264784
2015-04-21,212.1,212.26,210.66,211.06,211.270461
2015-04-22,211.44,212.26,210.32,212.08,211.550038
2015-04-23,211.58,213.37,211.45,212.61,212.656226
2015-04-24,213.07,213.39,212.52,213.08,213.010424
2015-04-27,213.77,213.88,211.95,212.24,212.842706
2015-04-28,212.16,212.92,210.75,212.82,212.398878
2015-04-29,211.75,212.7099,211.03,211.99,211.978274
2015-04-30,211.3,211.76,209.02,209.85,210.384111
2015-05-01,210.81,212.19,210.7,212.12,211.438226
2015-05-04,212.65,213.42,212.53,212.8,212.991953
2015-05-05,212.43,212.85,210.13,210.34,211.147788
2015-05-06,210.94,211.33,208.145,209.47,209.395064
2015-05-07,209.31,210.76,208.92,210.29,210.178704
2015-05-08,212.28,213.28,212.22,213.03,212.925641
2015-05-11,213.0,213.3,211.94,212.0,212.6601
2015-05-12,211.0,212.04,210.02,211.35,211.171827
2015-05-13,211.92,212.64,211.14,211.43,211.70381
2015-05-14,212.7,213.75,212.34,213.69,213.24915
2015-05-15,213.89,214.03,213.3,213.91,213.642381
2015-05-18,213.7,214.86,213.62,214.54,214.376591
2015-05-19,214.7,215.0001,214.12,214.5,214.533829
2015-05-20,214.59,215.23,213.95,214.29,214.470078
2015-05-21,214.17,215.18,213.95,214.91,214.832884
2015-05-22,214.47,214.98,214.35,214.46,214.661797
2015-05-26,213.84,213.9399,211.63,212.13,212.318933
2015-05-27,212.7,214.42,212.28,214.16,213.669646
2015-05-28,213.77,214.03,213.0501,213.88,213.573378
2015-05-29,213.8,213.86,212.25,212.58,212.902779
2015-06-01,213.35,213.7699,212.05,212.95,213.040475
2015-06-02,212.45,213.6,211.68,212.78,212.776519
2015-06-03,213.39,214.1,212.76,213.38,213.449792
2015-06-04,212.49,213.19,211.16,211.66,211.742465
2015-06-05,211.3,211.9803,210.3818,211.19,211.289505
2015-06-08,211.05,211.2,209.78,209.89,210.400849
2015-06-09,209.91,210.47,209.1,209.82,209.966574
2015-06-10,210.94,212.82,210.66,212.31,212.245549
2015-06-11,212.93,213.5,212.64,213.09,213.02788
2015-06-12,212.08,212.23,211.1,211.41,211.493154
2015-06-15,209.97,210.85,209.19,210.53,210.244148
2015-06-16,210.32,211.75,210.13,211.7,211.111313
2015-06-17,212.01,212.721,210.7701,211.99,211.861415
2015-06-18,212.71,214.76,212.56,214.12,214.05921
2015-06-19,213.97,214.0199,212.8,212.8,213.321956
2015-06-22,214.4,215.07,214.12,128.74,214.532716
2015-06-23,214.63,214.91,214.05,214.47,214.492891
2015-06-24,212.97,213.45,211.75,211.78,212.483357
2015-06-25,212.42,212.53,211.058,211.11,211.775995
2015-06-26,211.58,211.84,210.45,211.17,211.202439
2015-06-29,209.31,210.082,206.59,206.73,208.132304
2015-06-30,208.5,208.5145,206.55,207.22,207.808433
2015-07-01,209.08,209.32,207.86,208.84,208.572445
2015-07-02,209.34,209.57,208.1,208.59,208.695828
2015-07-06,207.02,208.94,206.815,208.04,207.746044
2015-07-07,208.24,209.46,205.37,209.32,207.680385
2015-07-08,207.7,208.05,205.52,205.79,206.544229
2015-07-09,208.36,208.63,206.08,206.16,207.189969
2015-07-10,208.6,209.2499,207.77,208.79,208.620291
2015-07-13,210.28,211.2,210.25,211.09,210.762329
2015-07-14,210.98,212.34,210.96,211.97,211.791892
2015-07-15,212.04,212.58,211.36,211.89,212.029496
2015-07-16,213.19,213.61,212.9,213.55,213.280671
2015-07-17,213.6,213.85,213.12,213.78,213.456194
2015-07-20,214.03,214.46,213.54,213.87,213.968021
2015-07-21,213.69,214.0009,212.69,213.03,213.216535
2015-07-22,212.2,213.05,212.18,212.62,212.567974
2015-07-23,212.83,212.91,211.04,211.47,211.893078
2015-07-24,211.56,211.64,208.86,209.25,210.067
2015-07-27,208.18,208.8,207.51,207.99,208.06026
2015-07-28,209.06,210.76,208.07,210.58,209.413604
2015-07-29,210.77,212.31,210.574,211.99,211.606128
2015-07-30,211.43,212.29,210.7,212.06,211.672802
2015-07-31,212.74,212.74,211.44,211.76,211.981385
2015-08-03,211.7,211.8,209.93,211.04,210.789299
2015-08-04,211.0,211.5,210.07,210.62,210.737444
2015-08-05,211.74,212.58,211.0,211.39,211.694754
2015-08-06,211.52,211.69,208.9,209.69,209.754869
2015-08-07,209.43,209.57,208.1377,209.18,208.816923
2015-08-10,210.56,211.93,210.56,211.83,211.480194
2015-08-11,210.23,210.7103,209.02,209.92,209.754313
2015-08-12,208.35,210.39,206.63,210.12,208.390177
2015-08-13,210.0,210.806,209.28,209.91,210.171122
2015-08-14,209.7,210.76,209.52,210.63,210.217316
2015-08-17,209.94,211.87,209.4,211.87,211.076053
2015-08-18,211.56,211.94,210.9675,211.27,211.369161
2015-08-19,210.38,211.28,208.6,209.57,209.682111
2015-08-20,207.79,208.39,205.12,205.12,206.698605
2015-08-21,203.0,204.12,198.69,198.79,201.399998
2015-08-24,188.51,196.96,147.21,190.52,191.151908
2015-08-25,196.51,196.94,188.04,188.04,193.455022
2015-08-26,193.24,195.88,189.47,195.84,192.452934
2015-08-27,198.25,200.56,196.34,200.49,198.744454
2015-08-28,199.66,200.99,199.09,200.36,200.000968
2015-08-31,199.35,200.29,198.18,198.7,199.146635
2015-09-01,194.28,195.88,191.83,192.73,194.013286
2015-09-02,195.78,196.59,193.535,196.54,194.8316
2015-09-03,197.4,199.21,196.08,196.71,197.314444
2015-09-04,194.01,194.95,192.71,193.66,193.81501
2015-09-08,197.06,198.75,196.31,198.585,197.293135
2015-09-09,200.44,200.63,195.46,195.91,198.156609
2015-09-10,195.69,198.37,195.38,196.96,196.880065
2015-09-11,196.44,197.95,195.66,197.92,196.77797
2015-09-14,198.06,198.15,196.56,197.15,197.081174
2015-09-15,197.83,200.15,197.23,199.62,199.115118
2015-09-16,199.92,201.59,199.6,201.41,200.767467
2015-09-17,201.15,204.05,200.49,200.9,201.848618
2015-09-18,198.0,199.7499,197.15,197.55,198.215676
2015-09-21,198.62,199.87,197.4,198.59,198.502945
2015-09-22,195.98,196.6399,194.74,196.09,195.608961
2015-09-23,196.26,196.83,195.08,195.76,195.833002
2015-09-24,194.32,195.59,192.69,195.06,194.140287
2015-09-25,195.8,196.09,192.88,193.85,194.668236
2015-09-28,192.85,192.9525,188.71,189.01,190.293346
2015-09-29,189.3,190.77,187.97,189.04,189.225313
2015-09-30,191.49,192.88,190.49,192.71,191.982593
2015-10-01,193.14,193.53,190.88,193.24,192.315938
2015-10-02,190.8,196.07,190.19,196.07,193.17517
2015-10-05,197.54,199.84,197.43,199.62,198.884412
2015-10-06,199.42,200.08,198.09,198.87,199.028304
2015-10-07,200.05,200.93,198.59,200.51,199.80629
2015-10-08,199.98,202.67,199.7,202.35,201.053164
2015-10-09,202.63,203.03,201.725,202.5,202.339969
2015-10-12,202.55,202.87,202.04,202.68,202.545492
2015-10-13,201.76,203.28,201.18,201.37,202.264902
2015-10-14,201.32,202.0,200.07,200.36,200.771364
2015-10-15,201.27,203.47,200.76,203.43,202.182499
2015-10-16,203.95,204.41,203.05,204.33,203.820253
2015-10-19,203.66,204.51,203.28,204.49,203.979875
2015-10-20,204.05,204.98,203.7,204.19,204.269851
2015-10-21,204.8,205.02,202.78,203.0,203.828223
2015-10-22,204.15,206.65,203.96,206.34,205.738795
2015-10-23,208.47,209.11,207.47,208.66,208.375702
2015-10-26,208.49,208.525,207.75,208.18,208.185745
2015-10-27,207.33,208.17,206.95,207.78,207.483992
2015-10-28,208.19,210.14,207.39,210.11,208.884361
2015-10-29,209.54,210.44,209.39,210.0,209.97786
2015-10-30,210.26,210.61,208.93,209.05,209.832603
2015-11-02,209.52,211.81,209.37,211.6,210.821053
2015-11-03,211.14,212.87,210.91,212.13,212.108951
2015-11-04,212.51,212.69,210.94,211.58,211.659786
2015-11-05,211.65,212.2,210.28,211.32,211.197665
2015-11-06,210.93,211.51,209.66,211.24,210.647052
2015-11-09,210.48,210.62,208.13,209.21,209.015744
2015-11-10,208.69,209.78,208.36,209.72,209.103209
2015-11-11,210.08,210.11,208.84,208.91,209.379875
2015-11-12,207.65,208.22,205.97,205.97,207.073349
2015-11-13,205.46,205.82,203.57,203.67,204.517952
2015-11-16,203.41,206.82,203.31,206.82,205.058854
2015-11-17,207.14,208.2,206.04,206.55,207.193985
2015-11-18,207.2,210.09,207.17,209.87,208.613083
2015-11-19,209.79,210.24,209.4,209.67,209.815003
2015-11-20,210.66,211.32,210.06,210.62,210.744592
2015-11-23,210.48,211.17,209.71,210.22,210.545473
2015-11-24,208.96,211.01,208.61,210.52,210.116701
2015-11-25,210.73,210.93,210.246,210.53,210.667005
2015-11-27,210.6,210.99,210.06,210.71,210.630603
2015-11-30,211.0,211.08,209.75,209.87,210.16322
2015-12-01,210.64,212.03,210.31,211.93,211.146746
2015-12-02,211.84,212.2,209.41,209.74,210.807672
2015-12-03,210.03,210.34,205.91,206.76,207.887737
2015-12-04,207.25,211.17,207.09,210.8,209.615476
2015-12-07,210.4,210.4499,208.37,209.5,209.144863
2015-12-08,207.67,209.2,206.94,208.13,208.005916
2015-12-09,207.38,209.85,205.36,206.49,207.274206
2015-12-10,206.61,208.58,206.3,207.01,207.408089
2015-12-11,204.59,205.26,202.63,202.89,203.756754
2015-12-14,203.22,204.18,201.1,204.18,202.845512
2015-12-15,205.87,207.25,205.68,206.19,206.478775
2015-12-16,207.62,209.5799,205.92,209.17,207.653008
2015-12-17,209.59,209.68,206.0,206.08,207.569793
2015-12-18,205.13,205.23,202.14,202.22,203.666557
2015-12-21,203.83,204.23,202.43,203.96,203.264786
2015-12-22,205.04,206.23,203.91,205.85,205.202104
2015-12-23,207.08,208.46,206.94,208.44,207.899028
2015-12-24,206.98,207.54,206.6428,206.83,207.020056
2015-12-28,206.09,206.45,205.15,206.34,205.85025
2015-12-29,207.56,208.8,207.5,208.51,208.16598
2015-12-30,208.13,208.21,206.78,206.97,207.688639
2015-12-31,206.21,206.9,204.87,204.87,205.749608
2016-01-04,201.47,202.01,199.59,202.0,200.706699
2016-01-05,202.31,202.88,201.035,202.42,201.988317
2016-01-06,199.36,201.02,198.57,199.77,199.806024
2016-01-07,196.3,198.4,194.57,194.99,195.874668
2016-01-08,196.135,196.8117,192.52,192.83,194.760511
2016-01-11,193.95,194.33,190.78,193.03,192.526948
2016-01-12,194.85,195.5,192.08,194.52,193.724393
2016-01-13,195.35,195.81,189.3,189.79,192.012571
2016-01-14,190.48,194.2,188.57,192.8,192.060965
2016-01-15,187.64,189.69,186.46,188.74,188.285699
2016-01-19,190.8,191.01,187.1201,188.84,189.184835
2016-01-20,185.93,188.41,181.9001,186.65,185.051087
2016-01-21,187.11,189.79,185.58,187.62,188.273159
2016-01-22,190.71,191.67,189.82,191.49,190.89996
2016-01-25,190.86,191.08,188.34,188.57,189.793064
2016-01-26,189.36,191.44,188.94,191.13,190.606556
2016-01-27,190.61,192.5,187.98,189.08,190.432786
2016-01-28,190.9,191.1,188.08,190.11,190.019588
2016-01-29,190.94,194.69,190.82,194.62,193.433431
2016-02-01,193.47,195.5301,192.795,194.6,194.198694
2016-02-02,192.94,192.94,190.475,191.09,191.664491
2016-02-03,192.39,192.72,188.0453,192.11,190.542085
2016-02-04,191.71,193.69,190.93,192.53,192.207373
2016-02-05,191.96,192.02,188.14,188.85,189.441886
2016-02-08,186.68,187.0015,183.72,186.31,187.08433
2016-02-09,184.21,187.87,184.11,186.24,185.92297
2016-02-10,187.3,189.236,186.04,186.15,187.564908
2016-02-11,183.18,184.96,182.02,183.83,183.562973
2016-02-12,185.84,187.58,184.87,187.55,186.629579
2016-02-16,189.76,190.736,188.56,190.67,190.008521
2016-02-17,192.12,194.28,191.97,193.83,193.543814
2016-02-18,194.2,194.2499,192.69,193.05,193.311264
2016-02-19,192.13,193.14,191.42,192.93,192.542456
2016-02-22,194.85,195.93,194.79,195.72,195.460008
2016-02-23,195.02,195.28,193.16,193.34,193.866853
2016-02-24,191.59,194.5,190.27,194.22,192.384787
2016-02-25,194.71,196.56,193.82,196.5,195.205697
2016-02-26,197.58,197.68,195.8901,196.15,196.867914
2016-02-29,196.14,197.246,194.42,194.51,195.817456
2016-03-01,196.02,199.21,195.47,199.19,197.893884
2016-03-02,198.72,200.09,198.28,200.07,199.24254
2016-03-03,199.79,200.83,199.14,200.78,200.004252
2016-03-04,201.08,202.4,200.1,201.48,201.331035
2016-03-07,200.41,202.12,200.29,201.68,201.210995
2016-03-08,200.365,200.96,199.25,199.38,200.085406
2016-03-09,200.39,200.8,199.4501,200.41,200.209949
2016-03-10,201.0,202.11,198.46,200.52,200.051371
2016-03-11,202.32,203.88,202.2,203.84,203.138746
2016-03-14,203.25,204.13,202.85,203.56,203.579836
2016-03-15,202.44,203.28,202.12,203.22,202.808642
2016-03-16,202.64,204.9,202.59,204.52,203.834285
2016-03-17,204.35,206.33,203.86,205.81,205.515218
2016-03-18,206.38,206.94,205.96,206.57,206.51086
2016-03-21,206.25,207.11,205.96,206.87,206.684057
2016-03-22,205.92,207.4,205.73,206.75,206.811831
2016-03-23,205.13,205.36,204.05,204.3,204.697828
2016-03-24,203.05,204.2,202.77,204.18,203.464241
2016-03-28,204.67,204.88,203.75,204.31,204.377126
2016-03-29,203.81,206.26,203.43,206.26,205.043212
2016-03-30,207.33,207.91,206.65,207.13,207.289144
2016-03-31,206.96,207.45,206.38,206.65,206.912521
2016-04-01,205.41,208.2,205.05,207.97,206.578102
2016-04-04,207.92,208.125,206.95,207.29,207.415424
2016-04-05,205.75,206.27,204.93,205.26,205.531434
2016-04-06,205.34,207.54,205.02,207.48,206.543641
2016-04-07,206.22,206.59,204.13,204.97,205.049671
2016-04-08,206.38,206.88,204.92,205.58,205.926071
2016-04-11,206.3,207.11,204.95,205.0,206.034976
2016-04-12,205.27,207.32,204.75,207.02,206.385704
2016-04-13,208.05,209.16,207.91,209.1,208.638062
2016-04-14,209.14,209.66,208.68,209.12,209.170428
2016-04-15,209.12,209.17,208.4776,208.79,208.871117
2016-04-18,208.2,210.35,208.07,210.31,209.903618
2016-04-19,210.81,211.2799,210.02,210.95,210.747612
2016-04-20,211.03,212.0,210.48,211.11,211.369791
2016-04-21,211.21,211.33,209.73,210.06,210.471423
2016-04-22,209.64,210.35,209.0,210.03,209.661392
2016-04-25,209.37,209.69,208.61,209.66,209.190449
2016-04-26,210.13,210.5999,209.45,210.01,209.921882
2016-04-27,209.51,210.9,209.14,210.4,210.008226
2016-04-28,209.55,210.85,208.03,208.58,209.693227
2016-04-29,207.81,208.19,206.1,207.46,206.993026
2016-05-02,208.01,209.26,207.48,209.08,208.443286
2016-05-03,207.55,207.8571,206.3599,207.25,207.120429
2016-05-04,206.05,206.89,205.48,206.07,206.0551
2016-05-05,206.59,207.01,205.51,206.01,206.20875
2016-05-06,205.13,206.81,204.94,206.81,205.92681
2016-05-09,206.63,207.43,206.43,207.01,206.952722
2016-05-10,207.79,209.54,207.72,209.52,208.836321
2016-05-11,208.98,209.4,207.57,207.57,208.355731
2016-05-12,208.36,208.55,206.44,207.67,207.427715
2016-05-13,207.25,207.91,205.44,205.75,206.696963
2016-05-16,206.0,208.41,205.95,207.83,207.55448
2016-05-17,207.52,207.87,205.2864,206.0,206.360869
2016-05-18,205.48,207.35,204.69,206.02,206.071471
2016-05-19,205.08,205.58,203.8,205.29,204.671937
2016-05-20,205.99,207.16,205.9,206.54,206.631662
2016-05-23,206.55,206.9,206.04,206.26,206.446247
2016-05-24,207.25,209.32,207.2,208.94,208.689658
2016-05-25,209.75,210.85,209.71,210.35,210.472515
2016-05-26,210.56,210.81,210.05,210.43,210.439573
2016-05-27,210.61,211.31,210.56,211.3,211.001303
2016-05-31,211.66,211.8,210.27,210.97,211.048107
2016-06-01,210.25,211.58,209.99,211.37,211.00781
2016-06-02,210.91,212.06,210.33,212.06,211.286271
2016-06-03,211.34,211.8,209.98,211.35,211.035641
2016-06-06,211.82,212.88,211.62,212.52,212.365555
2016-06-07,212.66,213.46,212.62,212.77,213.089157
2016-06-08,212.94,213.64,212.81,213.45,213.319241
2016-06-09,212.62,213.35,212.32,213.2,212.784763
2016-06-10,211.58,211.97,210.54,211.19,211.193818
2016-06-13,210.48,211.48,209.44,209.52,210.372265
2016-06-14,209.12,209.8299,208.0,209.14,208.899775
2016-06-15,209.63,210.44,208.6,208.77,209.5961
2016-06-16,207.81,209.66,206.65,209.45,208.197258
2016-06-17,209.32,209.38,207.9,208.66,208.719467
2016-06-20,210.99,211.79,209.91,210.04,210.795694
2016-06-21,209.47,210.07,208.96,209.62,209.559419
2016-06-22,209.82,210.69,209.11,209.27,209.741801
2016-06-23,210.99,212.02,210.46,212.0,211.166096
2016-06-24,204.83,208.06,203.88,204.49,205.638602
2016-06-27,202.75,202.77,199.79,200.63,200.944333
2016-06-28,202.64,204.38,202.265,204.38,203.095576
2016-06-29,206.01,208.1,205.89,207.8,207.203704
2016-06-30,208.41,210.72,207.74,210.5,209.501242
2016-07-01,210.55,211.691,210.54,211.13,211.188139
2016-07-05,210.14,210.27,208.9,209.64,209.490427
2016-07-06,209.02,210.99,208.25,210.84,209.943061
2016-07-07,211.07,211.84,209.84,210.66,210.77981
2016-07-08,212.24,214.15,212.0,213.86,213.391084
2016-07-11,214.42,215.28,214.1795,214.67,214.905047
2016-07-12,215.77,216.53,215.49,216.18,216.186092
2016-07-13,216.67,216.695,215.59,216.16,216.157462
2016-07-14,217.63,217.91,216.9,217.35,217.470856
2016-07-15,218.02,218.05,216.54,217.03,217.165585
2016-07-18,217.17,217.86,216.9,217.63,217.603917
2016-07-19,217.18,217.46,216.88,217.39,217.168179
2016-07-20,217.99,218.6,217.47,218.31,218.311106
2016-07-21,218.19,218.47,216.99,217.52,217.655226
2016-07-22,217.65,218.56,217.35,218.47,218.239307
2016-07-25,218.24,218.31,217.22,217.91,217.638107
2016-07-26,217.82,218.42,217.001,218.0,217.70542
2016-07-27,218.42,218.51,216.88,217.78,217.744151
