Date,Open,High,Low,Close,VWAP
2016-07-28,217.52,218.37,217.0,218.04,217.73499
2016-07-29,217.72,218.79,217.38,218.37,218.375489
2016-08-01,218.47,218.9,217.65,218.12,218.103847
2016-08-02,217.91,218.07,215.811,216.83,216.648515
2016-08-03,216.73,217.48,216.39,217.47,217.059712
2016-08-04,217.56,218.02,217.07,217.67,217.587197
2016-08-05,218.51,219.48,218.33,219.4,219.234973
2016-08-08,219.66,219.7799,219.0,219.28,219.313684
2016-08-09,219.42,220.01,219.0576,219.42,219.541663
2016-08-10,219.6,219.67,218.47,218.88,218.90955
2016-08-11,219.54,220.2,219.21,219.89,219.900459
2016-08-12,219.56,219.97,219.26,219.71,219.614383
2016-08-15,220.15,220.76,220.15,220.37,220.558292
2016-08-16,219.86,219.93,219.23,219.25,219.587919
2016-08-17,219.27,219.79,218.28,219.65,218.991072
2016-08-18,219.6,220.16,219.48,220.16,219.875269
2016-08-19,219.59,220.01,219.0,219.82,219.67252
2016-08-22,219.55,220.055,219.09,219.75,219.587215
2016-08-23,220.51,220.88,220.16,220.21,220.515734
2016-08-24,220.06,220.17,218.64,219.17,219.530292
2016-08-25,218.66,219.45,218.48,218.95,218.928865
2016-08-26,219.16,220.39,217.5,218.56,218.763793
2016-08-29,218.71,219.91,218.64,219.6,219.560112
2016-08-30,219.55,219.8248,218.61,219.26,219.125324
2016-08-31,218.89,219.01,217.73,218.65,218.423503
2016-09-01,218.64,218.99,217.28,218.67,218.221355
2016-09-02,219.7,220.14,218.98,219.63,219.607805
2016-09-06,219.95,220.37,219.12,220.37,219.869333
2016-09-07,220.12,220.48,219.58,220.33,220.07618
2016-09-08,219.89,220.22,219.43,219.81,219.79512
2016-09-09,218.27,218.28,214.48,214.54,216.430791
2016-09-12,213.59,218.0592,213.54,217.63,216.049197
2016-09-13,216.05,216.3699,213.75,214.47,214.880879
2016-09-14,214.53,215.93,213.71,214.35,214.661466
2016-09-15,214.14,216.9699,213.96,216.52,215.82378
2016-09-16,215.78,216.0,214.87,215.62,215.42731
2016-09-19,216.49,217.21,215.34,215.73,216.311369
2016-09-20,216.71,216.91,215.69,215.75,216.231049
2016-09-21,216.55,218.36,215.76,218.16,216.844823
2016-09-22,219.36,219.88,219.0601,219.5,219.548093
2016-09-23,219.06,219.21,218.23,218.35,218.756802
2016-09-26,216.25,216.46,215.24,215.45,215.723168
2016-09-27,215.26,216.9,214.84,216.76,216.250151
2016-09-28,217.07,218.03,215.95,217.9,217.110441
2016-09-29,217.64,218.1,215.28,215.94,216.678555
2016-09-30,216.88,218.35,216.6,217.56,217.654258
2016-10-03,217.03,217.27,216.26,216.89,216.775051
2016-10-04,217.16,217.4,215.23,215.94,216.250172
2016-10-05,216.61,217.35,216.56,216.89,217.009807
2016-10-06,216.59,217.26,215.96,217.1,216.771452
2016-10-07,217.33,217.58,215.4,216.25,216.807999
2016-10-10,217.37,217.93,217.22,217.34,217.59987
2016-10-11,216.88,216.95,213.79,214.66,214.950531
2016-10-12,214.82,215.53,214.226,214.93,214.940372
2016-10-13,213.35,214.81,212.4133,214.27,213.725302
2016-10-14,215.39,215.91,214.25,214.29,214.99554
2016-10-17,214.29,214.595,213.39,213.58,213.855665
2016-10-18,215.45,215.5,214.49,214.9,215.08805
2016-10-19,215.2,215.85,214.82,215.43,215.458811
2016-10-20,215.1,215.75,214.33,215.06,215.136983
2016-10-21,214.19,215.3,213.99,215.16,214.810227
2016-10-24,216.23,216.53,215.7016,216.11,216.102348
2016-10-25,215.9,216.2,215.21,215.42,215.532887
2016-10-26,214.42,215.64,214.16,214.97,214.978635
2016-10-27,215.81,215.83,214.3,214.38,214.88986
2016-10-28,214.33,215.14,212.93,213.75,214.058649
2016-10-31,214.16,214.39,213.57,213.69,213.859034
2016-11-01,214.13,214.18,210.79,212.23,212.363718
2016-11-02,211.87,212.29,210.41,210.9,211.314282
2016-11-03,211.17,211.41,209.64,210.02,210.586398
2016-11-04,210.09,211.07,209.57,209.67,210.431081
2016-11-07,212.65,214.39,212.49,214.32,213.730932
2016-11-08,213.92,216.0,213.6,215.31,214.990154
2016-11-09,213.51,218.34,213.47,217.69,216.147856
2016-11-10,218.58,219.55,216.45,218.12,217.962227
2016-11-11,217.32,217.92,216.55,217.73,217.384348
2016-11-14,218.37,218.5,216.9499,217.79,217.754196
2016-11-15,218.29,219.52,218.02,219.52,218.710083
2016-11-16,218.78,219.38,218.67,219.24,219.081626
2016-11-17,219.32,220.31,219.17,220.23,219.874654
2016-11-18,220.31,220.52,219.53,219.79,219.861373
2016-11-21,220.42,221.4399,220.26,221.39,221.027884
2016-11-22,221.8,222.05,220.99,221.76,221.543824
2016-11-23,221.25,222.03,221.01,222.0,221.506478
2016-11-25,222.36,222.82,222.29,222.81,222.569414
2016-11-28,222.43,222.75,221.63,221.83,222.20164
2016-11-29,221.81,222.72,221.43,222.19,222.256919
2016-11-30,222.94,223.1,221.53,221.53,222.257319
2016-12-01,221.97,221.98,220.42,220.73,221.09436
2016-12-02,220.93,221.5,220.52,220.91,220.930985
2016-12-05,221.94,222.67,221.6974,222.19,222.182817
2016-12-06,222.51,223.0185,221.93,222.99,222.54682
2016-12-07,222.83,225.97,222.66,225.87,224.271819
2016-12-08,225.9,227.0066,225.56,226.41,226.293496
2016-12-09,226.72,227.85,226.69,227.85,227.276943
2016-12-12,227.74,228.29,227.09,227.57,227.535467
2016-12-13,228.38,229.69,228.34,229.05,229.049689
2016-12-14,228.74,229.59,226.691,227.32,228.126664
2016-12-15,227.5,229.16,227.342,228.08,228.38864
2016-12-16,228.67,228.74,227.33,227.73,227.891106
2016-12-19,227.91,228.68,227.76,228.15,228.266198
2016-12-20,228.82,229.24,228.545,229.05,228.890709
2016-12-21,227.67,227.83,227.14,227.18,227.441321
2016-12-22,226.97,227.1,226.293,226.85,226.684064
2016-12-23,226.82,227.08,226.58,227.0,226.830143
2016-12-27,227.39,228.1,227.39,227.64,227.789849
2016-12-28,227.95,227.95,225.64,225.77,226.378013
2016-12-29,225.85,226.25,225.21,225.75,225.728544
2016-12-30,226.13,226.2,224.09,224.99,224.878413
2017-01-03,226.4,227.1999,225.24,226.58,226.109917
2017-01-04,226.96,228.11,226.95,227.95,227.652962
2017-01-05,227.63,227.96,226.85,227.74,227.481359
2017-01-06,227.91,229.13,227.28,228.64,228.394982
2017-01-09,228.27,228.47,227.81,227.9,228.099737
2017-01-10,227.83,228.8203,227.38,227.8,228.152489
2017-01-11,227.76,228.43,226.96,228.41,227.827991
2017-01-12,227.88,228.14,226.32,227.97,227.438315
2017-01-13,228.13,228.79,228.07,228.39,228.403404
2017-01-17,227.71,228.165,227.19,227.64,227.711151
2017-01-18,227.95,228.17,227.29,228.08,227.790652
2017-01-19,228.21,228.4,226.79,227.35,227.510263
2017-01-20,228.08,228.69,227.44,228.1,228.011406
2017-01-23,227.74,228.18,226.66,227.57,227.35045
2017-01-24,227.8,229.47,227.6598,228.96,228.696042
2017-01-25,230.09,230.9617,229.89,230.82,230.610441
2017-01-26,230.79,231.1,230.4,230.75,230.722983
2017-01-27,230.82,230.9617,230.17,230.4,230.377215
2017-01-30,229.55,229.6,227.7979,229.03,228.591664
2017-01-31,228.33,228.97,227.72,228.93,228.463319
2017-02-01,229.69,229.97,228.33,229.05,229.054125
2017-02-02,228.61,229.48,228.22,229.13,228.878999
2017-02-03,230.22,230.93,229.8522,230.79,230.622061
2017-02-06,230.26,230.7221,229.95,230.38,230.301733
2017-02-07,230.8,231.0553,230.111,230.37,230.515972
2017-02-08,230.0,230.79,229.72,230.65,230.337935
2017-02-09,230.96,232.3558,230.93,232.0,231.897083
2017-02-10,232.44,233.19,232.3,232.91,232.827528
2017-02-13,233.55,234.51,233.49,234.2,234.073061
2017-02-14,234.02,235.15,233.59,235.14,234.427939
2017-02-15,234.91,236.5966,234.85,236.34,235.583225
2017-02-16,236.42,236.6,235.33,236.22,235.962999
2017-02-17,235.39,236.51,235.39,236.49,235.926636
2017-02-21,237.0,238.15,236.99,237.92,237.714365
2017-02-22,237.48,238.02,237.3,237.78,237.711125
2017-02-23,238.38,238.38,237.0253,237.97,237.824364
2017-02-24,236.93,238.26,236.88,238.26,237.520632
2017-02-27,238.11,238.78,237.82,238.63,238.404961
2017-02-28,238.18,238.42,237.5,238.03,238.049555
2017-03-01,239.86,241.81,239.85,241.22,241.12975
2017-03-02,241.08,241.08,239.7,239.83,240.369225
2017-03-03,239.66,240.11,239.22,239.97,239.694217
2017-03-06,238.99,239.6,238.5,239.27,239.107622
2017-03-07,238.85,239.25,238.26,238.57,238.738654
2017-03-08,238.84,239.09,237.8787,238.09,238.577648
2017-03-09,238.16,238.71,237.22,238.32,238.163355
2017-03-10,239.47,239.52,238.0691,239.15,238.908528
2017-03-13,239.1,239.34,238.73,239.29,239.044355
2017-03-14,238.65,238.7285,237.66,238.44,238.216178
2017-03-15,239.05,240.93,238.78,240.39,239.808848
2017-03-16,240.61,240.7,239.6,240.08,240.07124
2017-03-17,240.37,240.49,239.58,239.59,240.049993
2017-03-20,239.56,239.87,238.8496,239.2635,239.434997
2017-03-21,240.02,240.12,236.07,236.26,237.216405
2017-03-22,236.29,237.1,235.56,236.78,236.41068
2017-03-23,236.51,237.84,236.1,236.52,237.080108
2017-03-24,235.84,236.5,234.43,235.39,235.742524
2017-03-27,233.4,235.38,233.1,235.05,234.463318
2017-03-28,234.73,237.28,234.62,236.78,236.232334
2017-03-29,236.48,237.29,236.2,237.13,237.005191
2017-03-30,236.95,238.01,236.76,237.73,237.608063
2017-03-31,237.37,238.0,237.17,237.27,237.592524
2017-04-03,237.32,237.52,235.3999,236.87,236.50739
2017-04-04,236.47,237.06,236.04,236.98,236.713503
2017-04-05,237.73,238.87,236.05,236.28,237.801972
2017-04-06,236.46,237.5,235.92,236.9,236.806352
2017-04-07,236.62,237.4801,236.12,236.68,236.877034
2017-04-10,236.86,237.73,236.2351,236.85,237.058576
2017-04-11,236.37,236.65,234.81,236.55,235.839839
2017-04-12,236.23,236.42,235.25,235.59,235.720469
2017-04-13,235.09,235.95,234.02,234.03,234.953519
2017-04-17,234.58,236.06,234.36,236.06,235.330668
2017-04-18,235.19,235.96,234.56,235.35,235.304671
2017-04-19,236.01,236.44,234.651,234.94,235.541539
2017-04-20,235.65,237.33,235.26,236.73,236.603632
2017-04-21,236.75,236.7798,235.61,236.13,236.225173
2017-04-24,238.71,238.92,238.12,238.64,238.546891
2017-04-25,239.41,240.47,239.31,240.05,240.084446
2017-04-26,240.05,241.05,239.86,239.95,240.488214
2017-04-27,240.29,240.46,239.48,240.09,240.061789
2017-04-28,240.45,240.45,239.45,239.56,239.788398
2017-05-01,240.19,240.68,239.7,240.22,240.256707
2017-05-02,240.39,240.49,239.82,240.31,240.155709
2017-05-03,239.81,240.26,239.22,240.07,239.834328
2017-05-04,240.37,240.44,239.28,240.23,240.030513
2017-05-05,240.68,241.26,240.2,241.26,240.674883
2017-05-08,241.31,241.45,240.69,241.17,241.090758
2017-05-09,241.5,241.7,240.55,240.99,241.206611
2017-05-10,240.86,241.4,240.66,241.38,241.133326
2017-05-11,240.88,241.08,239.64,240.94,240.478496
2017-05-12,240.61,240.7,240.19,240.57,240.459336
2017-05-15,241.0,241.96,240.97,241.79,241.619974
2017-05-16,242.17,242.2,241.1468,241.59,241.598614
2017-05-17,239.62,240.13,237.24,237.34,238.698485
2017-05-18,237.19,239.23,236.91,238.19,238.079732
2017-05-19,238.81,240.59,238.77,239.86,239.918142
2017-05-22,240.39,241.22,240.33,241.0,240.881263
2017-05-23,241.5,241.7499,241.03,241.52,241.467361
2017-05-24,241.84,242.25,241.46,242.12,241.804324
2017-05-25,242.73,243.61,242.495,243.27,243.235183
2017-05-26,243.08,243.42,242.97,243.23,243.239922
2017-05-30,242.87,243.32,242.7,243.08,243.107851
2017-05-31,243.38,243.43,242.18,242.9,242.736517
2017-06-01,243.47,244.89,243.18,244.89,243.933339
2017-06-02,244.98,245.91,244.635,245.67,245.441282
2017-06-05,245.52,245.8436,245.33,245.51,245.631204
2017-06-06,244.81,245.51,244.67,244.85,245.080264
2017-06-07,245.18,245.48,244.39,245.25,245.078
2017-06-08,245.33,245.89,244.75,245.32,245.264471
2017-06-09,245.67,246.57,243.48,244.94,245.557912
2017-06-12,244.67,244.98,243.93,244.91,244.449421
2017-06-13,245.58,246.19,245.14,246.11,245.829276
2017-06-14,246.43,246.49,244.85,245.84,245.762601
2017-06-15,244.24,245.47,243.92,245.38,244.865098
2017-06-16,245.53,245.54,244.37,245.18,245.09407
2017-06-19,246.35,247.49,246.22,247.39,246.995825
2017-06-20,246.99,247.0,245.745,245.78,246.460301
2017-06-21,246.17,246.34,245.16,245.68,245.767729
2017-06-22,245.71,246.285,245.385,245.6,245.882882
2017-06-23,245.69,246.2666,245.273,245.85,245.883145
2017-06-26,246.66,247.1412,245.79,246.0,246.346381
2017-06-27,244.62,245.01,242.94,243.04,244.032259
2017-06-28,244.16,245.34,243.86,245.1,244.88509
2017-06-29,245.31,245.36,241.58,243.03,243.314455
2017-06-30,243.93,244.33,243.2,243.41,243.75603
2017-07-03,244.5,245.01,243.85,243.87,244.588864
2017-07-05,244.25,244.63,243.33,244.39,244.191216
2017-07-06,243.53,243.65,241.96,242.19,242.882735
2017-07-07,242.82,243.91,242.64,243.71,243.495594
2017-07-10,243.57,244.42,243.4,243.94,244.02831
2017-07-11,243.8,244.17,242.48,243.82,243.60862
2017-07-12,244.97,245.84,244.96,245.65,245.578146
2017-07-13,245.69,246.2,245.42,246.03,245.945163
2017-07-14,246.09,247.63,245.97,247.1,246.919048
2017-07-17,247.13,247.58,246.98,247.15,247.253951
2017-07-18,246.72,247.38,246.32,247.36,246.965138
2017-07-19,247.71,248.67,247.68,248.62,248.305988
2017-07-20,248.96,249.1,248.15,248.74,248.775452
2017-07-21,248.11,248.57,247.84,248.55,248.242503
2017-07-24,248.45,248.6454,247.95,248.49,248.367112
2017-07-25,249.36,249.48,248.84,249.07,249.191455
2017-07-26,249.44,249.48,248.8,249.14,249.189507
2017-07-27,249.66,249.685,247.34,248.91,248.644162
2017-07-28,248.32,248.7288,247.8,248.56,248.332159
2017-07-31,249.04,249.15,248.2,248.46,248.5972
2017-08-01,249.15,249.18,248.48,248.99,248.89618
2017-08-02,249.16,249.28,248.05,249.12,248.63393
2017-08-03,248.98,249.01,248.32,248.68,248.740128
2017-08-04,249.2,249.47,248.65,249.06,248.997681
2017-08-07,249.17,249.55,249.04,249.52,249.322175
2017-08-08,249.19,250.6,248.51,248.97,249.5505
2017-08-09,248.12,248.99,247.73,248.92,248.403943
2017-08-10,247.95,248.1,245.3516,245.47,246.587082
2017-08-11,245.65,246.44,245.39,245.72,245.847572
2017-08-14,247.25,248.45,247.24,248.17,248.13135
2017-08-15,248.67,248.67,247.83,248.15,248.24081
2017-08-16,248.77,249.24,248.13,248.6,248.669941
2017-08-17,247.91,248.27,244.755,244.8,246.257046
2017-08-18,244.54,245.8,243.83,244.25,244.568156
2017-08-21,244.25,244.82,243.45,244.59,244.320612
2017-08-22,245.21,247.275,245.19,247.0,246.498551
2017-08-23,245.97,246.6905,245.81,246.15,246.289618
2017-08-24,246.66,246.83,245.39,245.69,245.952935
2017-08-25,246.56,247.27,246.05,246.18,246.498297
2017-08-28,246.81,246.85,245.75,246.23,246.192872
2017-08-29,244.76,246.81,244.57,246.54,246.052003
2017-08-30,246.5,247.99,246.29,247.73,247.413155
2017-08-31,248.39,249.46,248.3,249.14,248.983277
2017-09-01,249.63,250.03,249.38,249.57,249.732476
2017-09-05,248.91,249.19,246.62,247.78,247.905234
2017-09-06,248.55,248.975,247.91,248.61,248.169576
2017-09-07,248.96,248.96,248.09,248.61,248.492707
2017-09-08,248.19,248.79,247.99,248.19,248.340633
2017-09-11,249.75,251.01,249.73,250.9,250.6363
2017-09-12,251.35,251.81,251.15,251.8,251.512558
2017-09-13,251.42,251.94,251.32,251.91,251.683257
2017-09-14,251.51,252.03,251.33,251.82,251.784523
2017-09-15,251.7,252.24,251.54,252.14,251.955531
2017-09-18,252.58,253.09,252.2415,252.71,252.743077
2017-09-19,252.96,253.05,252.5851,252.95,252.895977
2017-09-20,253.05,253.16,251.9,253.1,252.763601
2017-09-21,252.87,252.945,252.16,252.36,252.578417
2017-09-22,252.01,252.6,251.99,252.37,252.280353
2017-09-25,252.1,252.52,251.04,251.89,251.751442
2017-09-26,251.1,251.37,250.49,250.75,250.884924
2017-09-27,251.6,252.17,250.55,251.73,251.421134
2017-09-28,251.38,252.13,251.32,252.0,251.836872
2017-09-29,252.02,253.02,251.82,252.93,252.597188
2017-10-02,253.19,253.99,253.11,253.97,253.636699
2017-10-03,254.13,254.59,253.93,254.57,254.291405
2017-10-04,254.4,255.15,254.2855,254.9,254.770688
2017-10-05,255.27,256.42,255.12,256.38,255.998767
2017-10-06,255.88,256.19,255.6,256.11,255.876105
2017-10-09,256.34,256.42,255.37,255.68,255.834333
2017-10-10,256.35,256.77,255.72,256.34,256.132808
2017-10-11,256.3,256.74,256.05,256.71,256.468702
2017-10-12,256.35,256.78,256.0974,256.34,256.421641
2017-10-13,256.9,257.01,256.49,256.63,256.770274
2017-10-16,256.92,257.24,256.54,257.05,256.871619
2017-10-17,256.97,257.25,256.72,257.21,256.993588
2017-10-18,257.64,257.69,257.24,257.43,257.493744
2017-10-19,256.57,257.55,256.0795,257.53,257.099098
2017-10-20,258.48,258.88,258.16,258.85,258.491491
2017-10-23,259.21,259.22,257.75,257.86,258.201089
2017-10-24,258.31,258.56,257.89,258.25,258.281083
2017-10-25,257.9,258.04,255.719,257.04,256.824429
2017-10-26,257.75,258.03,257.29,257.35,257.616895
2017-10-27,258.24,259.64,257.9,259.41,259.123205
2017-10-30,258.99,259.345,258.17,258.52,258.61221
2017-10-31,258.94,259.19,258.56,258.81,258.888726
2017-11-01,259.79,260.19,258.82,259.23,259.485198
2017-11-02,259.17,259.49,257.94,259.37,258.953601
2017-11-03,259.54,260.25,259.06,260.18,259.819012
2017-11-06,260.04,260.77,259.99,260.62,260.493626
2017-11-07,260.8,261.12,259.87,260.49,260.421207
2017-11-08,260.25,261.0,259.94,260.94,260.577471
2017-11-09,259.49,260.16,258.11,259.99,259.415981
2017-11-10,259.48,259.97,259.13,259.81,259.635169
2017-11-13,259.06,260.3631,259.02,260.1,259.976774
2017-11-14,259.14,259.62,258.28,259.58,259.230769
2017-11-15,258.39,258.979,257.38,258.18,258.262821
2017-11-16,259.3,260.82,259.26,260.34,260.336232
2017-11-17,259.88,260.19,259.54,259.63,259.92969
2017-11-20,259.91,260.2799,259.61,260.04,260.036889
2017-11-21,260.95,261.97,260.87,261.73,261.626036
2017-11-22,261.76,261.91,261.34,261.54,261.623144
2017-11-24,262.06,262.27,261.95,262.09,262.105095
2017-11-27,262.18,262.54,261.79,262.01,262.149242
2017-11-28,262.59,264.7,262.45,264.65,263.61444
2017-11-29,264.84,265.4432,264.0,264.48,264.59412
2017-11-30,265.58,267.87,265.5,266.89,266.789533
2017-12-01,266.61,267.1385,262.57,266.26,265.505279
2017-12-04,268.13,268.65,265.95,265.98,267.622889
2017-12-05,264.99,266.97,264.84,264.99,265.888462
2017-12-06,265.17,265.55,264.53,265.05,265.114607
2017-12-07,264.9,266.24,264.77,265.85,265.743359
2017-12-08,267.26,267.37,266.56,267.3,267.047849
2017-12-11,268.22,268.23,267.335,268.22,267.82153
2017-12-12,269.05,269.17,268.19,268.63,268.797663
2017-12-13,268.9,269.41,268.51,268.57,269.007069
2017-12-14,268.93,269.07,267.44,267.53,268.233984
2017-12-15,268.7,270.25,268.61,269.79,269.588363
2017-12-18,271.31,271.84,271.23,271.47,271.530952
2017-12-19,270.48,270.48,269.06,269.13,269.594263
2017-12-20,270.21,270.3,268.665,268.99,269.277859
2017-12-21,269.68,270.34,269.27,269.53,269.795941
2017-12-22,269.55,269.6,268.86,269.46,269.30923
2017-12-26,269.04,269.38,268.85,269.12,269.080352
2017-12-27,269.3,269.68,268.9701,269.29,269.292785
2017-12-28,269.8,269.88,269.41,269.79,269.619268
2017-12-29,270.5,270.5,268.59,268.85,269.472714
2018-01-02,269.84,270.85,269.37,270.85,270.365109
2018-01-03,271.05,272.63,270.95,272.42,272.092947
2018-01-04,273.23,274.17,273.11,273.6,273.739754
2018-01-05,274.55,275.56,273.98,275.33,274.83251
2018-01-08,275.37,276.11,274.99,275.94,275.676029
2018-01-09,276.44,277.2548,276.1182,276.57,276.762339
2018-01-10,275.72,276.44,274.941,276.13,275.938421
2018-01-11,276.78,278.13,276.59,278.09,277.430569
2018-01-12,278.48,280.15,278.34,279.91,279.631284
2018-01-16,281.4,282.15,278.2,278.9,279.850127
2018-01-17,280.05,282.11,279.24,281.68,280.955385
2018-01-18,281.57,282.01,280.6385,281.26,281.418816
2018-01-19,281.89,282.49,281.21,282.49,281.880025
2018-01-22,282.21,284.76,282.19,284.73,283.570175
2018-01-23,284.82,285.7,284.48,285.39,285.255713
2018-01-24,286.13,286.8,283.93,285.24,285.426332
2018-01-25,286.22,286.35,284.5,285.35,285.502735
2018-01-26,286.35,288.69,286.06,288.66,287.517282
2018-01-29,288.11,288.55,286.62,286.75,287.604892
2018-01-30,284.64,285.3835,283.3,283.65,284.169903
2018-01-31,284.8,285.4,282.76,284.15,284.115302
2018-02-01,283.16,285.16,282.77,283.79,283.971666
2018-02-02,282.1,282.29,277.44,277.53,279.65262
2018-02-05,275.45,277.86,265.17,266.05,271.888459
2018-02-06,261.88,271.64,260.57,271.26,266.73833
2018-02-07,270.46,274.359,269.59,269.59,271.865377
2018-02-08,269.94,270.12,259.46,259.62,264.990301
2018-02-09,262.77,265.539,254.769,263.67,259.994731
2018-02-12,265.67,268.93,263.82,267.18,266.880501
2018-02-13,265.9,268.56,265.24,267.96,267.0188
2018-02-14,266.36,271.98,266.22,271.65,269.785826
2018-02-15,273.52,275.03,270.78,275.02,273.220833
2018-02-16,274.36,277.3599,274.23,275.09,275.641644
2018-02-20,274.04,275.69,272.52,273.41,274.155369
2018-02-21,273.9,276.73,271.98,272.0,274.470716
