Date,Open,High,Low,Close,VWAP
2018-02-22,273.13,275.07,271.63,272.37,273.353097
2018-02-23,273.85,276.74,273.29,276.72,274.736806
2018-02-26,277.96,280.0632,277.33,279.96,278.989982
2018-02-27,280.2,281.03,276.41,276.48,278.731425
2018-02-28,277.74,278.23,273.33,273.34,276.154814
2018-03-01,273.46,275.17,267.95,269.7,271.234822
2018-03-02,267.69,271.71,266.77,271.2,269.256346
2018-03-05,269.71,274.91,269.59,274.2,273.293602
2018-03-06,275.29,275.42,273.19,274.95,274.592325
2018-03-07,272.43,275.19,272.231,274.85,273.832257
2018-03-08,275.565,276.26,274.45,276.13,275.444888
2018-03-09,277.77,280.92,277.39,280.82,279.86962
2018-03-12,281.32,282.0,280.1601,280.59,280.946261
2018-03-13,281.93,282.5,278.11,278.77,280.030565
2018-03-14,279.9,280.1019,276.74,277.34,277.863732
2018-03-15,277.96,278.66,276.47,277.05,277.429046
2018-03-16,277.66,278.53,277.3,277.3,277.845432
2018-03-19,276.49,276.5,271.72,273.58,273.863751
2018-03-20,274.01,274.76,273.3,274.06,274.085111
2018-03-21,273.98,276.4,273.3,273.56,274.537541
2018-03-22,269.67,270.7285,265.21,265.47,267.88888
2018-03-23,266.0,266.83,259.61,259.83,263.177722
2018-03-26,264.07,267.24,261.19,267.0,264.248821
2018-03-27,267.98,268.59,260.61,262.32,264.820748
2018-03-28,262.52,264.44,260.36,261.62,262.235536
2018-03-29,262.86,267.05,262.071,265.37,264.712466
2018-04-02,264.37,264.93,256.43,259.21,259.461219
2018-04-03,260.63,263.04,258.6,262.58,260.868031
2018-04-04,258.52,266.17,258.35,265.63,262.40449
2018-04-05,267.35,268.42,266.14,267.48,267.375107
2018-04-06,265.2,266.94,259.76,261.57,262.85149
2018-04-09,263.23,266.64,262.31,262.7,264.463154
2018-04-10,266.11,267.86,264.79,266.97,266.639394
2018-04-11,265.27,267.43,265.18,265.52,266.067553
2018-04-12,267.09,268.82,266.87,267.79,267.973302
2018-04-13,269.3,269.361,265.8,266.97,267.326265
2018-04-16,268.8,270.03,267.9,269.19,269.042741
2018-04-17,271.18,272.729,270.58,272.07,271.780224
2018-04-18,272.54,273.14,271.76,272.19,272.672473
2018-04-19,271.48,271.71,269.55,270.72,270.498295
2018-04-20,270.65,270.89,267.45,268.44,268.823541
2018-04-23,269.16,269.72,267.19,268.44,268.58158
2018-04-24,269.55,269.8,263.05,264.89,265.915299
2018-04-25,264.7,265.92,262.67,265.42,264.337263
2018-04-26,266.6,269.06,266.1,268.15,267.755086
2018-04-27,268.79,269.18,267.3,268.39,268.471467
2018-04-30,269.07,269.7,266.2,266.31,267.862114
2018-05-01,265.78,266.92,263.9,266.83,265.317326
2018-05-02,266.58,267.48,264.53,264.97,265.942824
2018-05-03,264.0,265.15,260.81,264.4,263.141245
2018-05-04,263.31,268.595,262.94,267.82,266.968689
2018-05-07,268.75,269.84,267.95,268.79,268.984232
2018-05-08,268.33,269.13,266.97,268.68,268.155054
2018-05-09,269.51,271.72,268.95,271.44,270.748026
2018-05-10,272.24,274.27,272.07,273.9,273.450937
2018-05-11,274.04,275.04,273.48,274.47,274.328575
2018-05-14,275.22,275.94,274.28,274.82,275.111987
2018-05-15,273.45,273.5,271.91,272.81,272.683886
2018-05-16,272.98,274.62,272.98,274.1,274.009612
2018-05-17,273.82,275.12,272.9811,273.88,274.050096
2018-05-18,273.49,273.916,272.81,273.21,273.455426
2018-05-21,274.86,275.87,274.461,275.21,275.211844
2018-05-22,275.86,276.17,274.13,274.47,275.396562
2018-05-23,273.05,275.3,272.915,275.25,273.991631
2018-05-24,274.83,275.12,272.67,274.75,274.361303
2018-05-25,274.05,274.76,273.46,273.98,274.073023
2018-05-29,272.16,273.033,269.62,270.93,271.072965
2018-05-30,272.45,274.99,272.3,274.55,273.923542
2018-05-31,274.09,274.35,272.14,272.73,273.12819
2018-06-01,274.32,275.85,274.27,275.53,275.21958
2018-06-04,276.4,277.1,276.19,276.81,276.712082
2018-06-05,276.93,277.45,276.1,277.06,276.915699
2018-06-06,277.73,279.47,277.01,279.44,278.51745
2018-06-07,279.9,280.24,278.27,279.26,279.29068
2018-06-08,278.78,280.18,278.6,280.04,279.612032
2018-06-11,280.34,281.3268,280.25,280.51,280.880587
2018-06-12,281.03,281.29,280.15,280.89,280.851157
2018-06-13,281.13,281.44,279.76,279.92,280.720098
2018-06-14,280.91,281.28,280.03,280.71,280.634706
2018-06-15,279.84,280.7,278.55,280.31,279.716185
2018-06-18,278.68,279.91,278.1383,279.7,279.357133
2018-06-19,277.19,278.93,276.69,278.67,278.024297
2018-06-20,279.48,279.91,278.78,279.25,279.367647
2018-06-21,279.15,279.15,276.8421,277.32,277.791169
2018-06-22,278.89,278.96,277.66,277.89,278.462504
2018-06-25,276.6,276.76,272.23,274.1,274.03361
2018-06-26,273.5,274.4,272.64,273.47,273.691102
2018-06-27,274.08,275.7126,271.03,271.12,273.626683
2018-06-28,271.08,273.61,270.32,272.82,271.899422
2018-06-29,273.99,275.54,273.05,273.05,274.31556
2018-07-02,271.36,273.94,271.1,273.82,272.674529
2018-07-03,274.75,274.86,272.29,272.73,274.038738
2018-07-05,274.05,275.07,272.83,275.07,274.245832
2018-07-06,275.03,277.74,274.62,277.21,276.886451
2018-07-09,278.45,279.86,278.42,279.81,279.388442
2018-07-10,280.2,280.95,280.01,280.83,280.549476
2018-07-11,279.07,279.97,278.4462,278.74,279.120658
2018-07-12,280.18,281.36,279.54,281.14,280.777713
2018-07-13,281.12,281.89,280.6,281.43,281.523465
2018-07-16,281.6,281.74,280.8,281.33,281.222124
2018-07-17,280.4,282.87,280.36,282.47,282.036535
2018-07-18,282.55,283.15,282.01,283.09,282.802688
2018-07-19,282.27,282.69,281.42,281.92,282.139513
2018-07-20,281.71,282.43,281.45,281.62,281.890941
2018-07-23,281.4,282.4,280.981,282.14,281.982569
2018-07-24,283.72,284.53,282.605,283.55,283.620908
2018-07-25,283.35,286.38,283.27,286.18,284.566566
2018-07-26,285.18,286.105,285.08,285.19,285.478721
2018-07-27,285.7,285.8,282.36,283.36,283.798637
2018-07-30,283.47,283.65,281.31,281.77,282.228357
2018-07-31,282.83,283.99,282.35,283.28,283.243064
2018-08-01,283.46,284.1,282.11,282.88,283.120624
2018-08-02,281.35,284.56,281.12,284.23,283.229863
2018-08-03,284.53,285.65,284.32,285.55,285.203203
2018-08-06,285.55,286.99,285.2,286.65,286.437439
2018-08-07,287.43,288.02,287.25,287.47,287.726998
2018-08-08,287.41,287.94,286.97,287.37,287.519626
2018-08-09,287.51,287.99,286.94,287.11,287.4863
2018-08-10,285.43,286.04,284.36,285.07,285.249991
2018-08-13,285.47,286.169,283.77,284.11,284.6931
2018-08-14,284.93,286.1639,284.5,285.93,285.587736
2018-08-15,284.37,284.47,282.15,283.65,283.233905
2018-08-16,285.37,287.07,285.37,286.1,286.240523
2018-08-17,285.87,287.5905,285.4,287.04,286.660596
2018-08-20,287.6,288.01,287.0744,287.74,287.668723
2018-08-21,288.31,289.361,288.132,288.23,288.801731
2018-08-22,287.91,288.79,287.6,288.22,288.358092
2018-08-23,287.97,288.97,287.47,287.73,287.996494
2018-08-24,288.48,289.72,288.4176,289.52,289.342015
2018-08-27,290.9,291.97,290.73,291.81,291.636447
2018-08-28,292.39,292.49,291.47,291.89,291.900319
2018-08-29,292.25,293.83,291.96,293.54,293.23713
2018-08-30,293.0,293.46,291.7,292.29,292.866447
2018-08-31,291.93,292.9,291.37,292.44,292.217871
2018-09-04,291.94,292.29,290.76,291.95,291.609688
2018-09-05,291.5,291.7,289.95,291.16,291.031719
2018-09-06,291.19,291.57,289.05,290.31,290.202005
2018-09-07,289.0,290.77,288.77,289.6,289.86225
2018-09-10,290.82,291.11,289.94,290.25,290.356736
2018-09-11,289.4,291.62,289.03,291.22,290.789756
2018-09-12,291.13,291.86,290.3,291.24,291.146231
2018-09-13,292.39,293.12,292.09,292.92,292.683721
2018-09-14,293.16,293.36,292.1,292.91,292.897526
2018-09-17,292.91,292.94,291.1219,291.44,291.962873
2018-09-18,291.66,293.69,291.66,293.07,293.067097
2018-09-19,293.03,293.8,292.95,293.28,293.364644
2018-09-20,294.74,296.07,294.63,295.76,295.471365
2018-09-21,296.57,296.69,295.26,295.36,296.014074
2018-09-24,294.79,294.9399,293.8,294.47,294.429153
2018-09-25,294.97,295.07,293.92,294.16,294.352763
2018-09-26,293.04,294.4067,291.58,292.02,293.058767
2018-09-27,292.57,294.07,291.934,292.82,293.251409
2018-09-28,292.15,293.44,292.1,292.73,292.757865
2018-10-01,294.3,295.0967,293.16,293.87,294.288065
2018-10-02,293.73,294.5324,293.32,293.75,293.931771
2018-10-03,294.92,295.4,293.51,293.95,294.526513
2018-10-04,293.3919,293.42,289.82,291.74,291.485846
2018-10-05,291.87,292.44,288.36,289.93,290.236074
2018-10-08,289.17,290.36,287.6,289.94,289.16955
2018-10-09,289.55,291.01,288.93,289.59,289.899778
2018-10-10,288.94,288.99,279.94,280.25,284.458593
2018-10-11,279.23,280.97,272.4,274.33,277.296083
2018-10-12,278.83,279.14,274.39,278.03,277.228342
2018-10-15,277.59,279.0935,276.37,276.53,277.710087
2018-10-16,278.65,282.96,278.13,282.62,280.814658
2018-10-17,282.55,283.225,279.63,282.56,282.134422
2018-10-18,281.4743,282.1294,277.02,278.51,279.095848
2018-10-19,279.26,281.369,277.59,278.27,279.279023
2018-10-22,279.06,279.41,276.44,277.22,277.668565
2018-10-23,272.96,276.89,270.61,275.57,273.490771
2018-10-24,275.39,275.79,266.64,267.14,271.334617
2018-10-25,269.37,273.83,268.2,272.02,271.269189
2018-10-26,267.87,270.7311,264.24,267.1,267.153635
2018-10-29,270.84,272.25,261.85,265.61,267.45093
2018-10-30,265.64,270.12,265.08,269.86,267.757804
2018-10-31,272.79,275.24,272.18,272.76,273.546968
2018-11-01,273.66,275.76,272.4077,275.42,274.585178
2018-11-02,276.75,277.25,271.61,273.89,274.099845
2018-11-05,274.58,276.04,273.39,275.57,274.948653
2018-11-06,275.4,277.34,275.31,277.16,276.427679
2018-11-07,279.6273,283.23,279.18,283.13,281.437202
2018-11-08,282.3,283.33,281.35,282.52,282.428494
2018-11-09,281.15,281.34,278.25,279.96,280.090028
2018-11-12,279.25,279.5075,274.0101,274.51,275.914264
2018-11-13,275.11,277.37,273.2636,274.11,274.862359
2018-11-14,276.2,276.65,270.43,272.21,273.22435
2018-11-15,270.81,275.5667,268.956,274.96,272.803769
2018-11-16,273.83,276.73,273.29,275.74,275.225691
2018-11-19,275.11,275.37,270.08,271.13,271.745084
2018-11-20,267.3101,268.959,265.09,266.1,266.749688
2018-11-21,267.8,269.09,266.96,266.96,268.11873
2018-11-23,265.1,266.755,265.02,265.31,265.784446
2018-11-26,267.7581,269.53,267.31,269.47,268.663577
2018-11-27,268.45,270.35,267.62,270.32,269.441301
2018-11-28,271.6141,276.63,270.52,276.63,273.80442
2018-11-29,275.78,277.629,274.49,276.07,276.106648
2018-11-30,275.86,278.38,275.5,278.0,277.17971
2018-12-03,282.43,282.58,279.59,281.37,280.944898
2018-12-04,280.49,280.93,271.94,272.53,275.389491
2018-12-06,267.92,271.97,264.36,271.82,268.097517
2018-12-07,271.45,273.269,264.59,265.6,267.648398
2018-12-10,265.34,267.1199,260.5068,266.0,264.390312
2018-12-11,269.6117,269.82,264.41,266.05,266.956051
2018-12-12,269.48,270.9368,267.35,267.49,269.372826
2018-12-13,268.44,269.46,266.07,267.24,267.343541
2018-12-14,264.9,265.97,261.75,262.4,263.687368
2018-12-17,259.98,261.11,253.94,255.65,257.72118
2018-12-18,257.67,258.35,253.7127,255.62,256.7295
2018-12-19,255.59,259.826,249.73,251.74,254.730648
2018-12-20,250.2201,251.94,244.98,247.43,248.486028
2018-12-21,248.55,251.41,241.7201,242.35,245.823546
2018-12-24,240.8,242.0,236.04,236.09,238.782174
2018-12-26,237.73,247.89,235.46,247.67,241.064413
2018-12-27,244.33,250.07,240.67,250.06,244.102938
2018-12-28,251.03,252.88,247.945,249.33,250.159957
2018-12-31,251.04,251.63,248.99,251.61,250.526956
2019-01-02,247.54,252.7,247.4201,251.72,250.795214
2019-01-03,249.79,250.028,245.08,245.43,247.068577
2019-01-04,249.06,254.59,248.64,254.06,252.364425
2019-01-07,254.24,257.46,253.21,255.77,255.842206
2019-01-08,258.38,258.82,255.52,258.29,257.429404
2019-01-09,259.09,260.48,257.72,259.49,259.437969
2019-01-10,257.82,260.7,257.08,260.51,259.311571
2019-01-11,259.24,260.52,258.57,260.37,259.83117
2019-01-14,258.4,259.81,257.95,259.11,259.20723
2019-01-15,259.37,262.2,259.37,261.91,261.269925
2019-01-16,262.3601,263.5192,262.16,262.6,262.885229
2019-01-17,261.62,265.46,261.52,264.53,263.710014
2019-01-18,266.56,268.57,265.7,268.07,267.332662
2019-01-22,266.37,266.59,262.64,264.5,264.407598
2019-01-23,265.62,266.34,262.26,264.88,264.249898
2019-01-24,264.79,265.77,263.67,265.14,264.764038
2019-01-25,267.19,268.27,266.71,267.5,267.558211
2019-01-28,265.0,265.41,263.35,265.35,264.634368
2019-01-29,265.47,266.0942,264.075,264.98,264.989605
2019-01-30,266.67,270.12,265.85,269.23,268.292061
2019-01-31,269.12,272.03,268.9179,271.55,271.048742
2019-02-01,271.8,272.84,270.83,271.7,271.739534
2019-02-04,271.77,273.67,270.98,273.65,272.501022
2019-02-05,274.12,275.08,273.54,274.82,274.537168
2019-02-06,274.44,274.98,273.57,274.41,274.409218
2019-02-07,272.58,273.18,269.93,271.83,271.342871
2019-02-08,270.35,272.15,269.47,272.13,270.645733
2019-02-11,272.84,273.15,271.7,272.28,272.313039
2019-02-12,274.06,276.2,274.0,275.82,275.457856
2019-02-13,276.72,277.62,276.25,276.66,276.996429
2019-02-14,275.44,277.31,274.54,276.03,276.072043
2019-02-15,278.01,279.16,277.82,279.16,278.443032
2019-02-19,278.21,280.295,278.18,279.55,279.530991
2019-02-20,279.55,280.63,278.99,280.09,279.883827
2019-02-21,279.45,279.79,278.04,279.21,278.989736
2019-02-22,279.86,281.08,279.54,280.82,280.429237
2019-02-25,282.46,283.059,281.15,281.26,282.003309
2019-02-26,280.81,282.02,280.6587,281.05,281.288866
2019-02-27,280.28,281.31,279.2,280.91,280.487758
2019-02-28,280.66,281.18,280.06,280.32,280.536536
2019-03-01,282.2,282.62,280.56,282.31,281.812668
2019-03-04,283.3699,283.57,278.55,281.16,280.746621
2019-03-05,281.28,281.49,280.1402,280.8,280.97647
2019-03-06,280.87,280.88,278.68,279.01,279.738528
2019-03-07,278.53,278.66,275.74,276.76,276.933866
2019-03-08,274.58,276.33,274.1,276.2,274.983085
2019-03-11,276.96,280.35,276.94,280.21,279.294017
2019-03-12,280.79,281.8,280.62,281.2,281.264159
2019-03-13,282.23,284.13,282.04,283.15,283.322044
2019-03-14,283.14,283.5988,282.4335,283.01,283.03662
2019-03-15,283.56,285.21,283.33,284.28,284.342702
2019-03-18,284.57,285.67,284.33,285.41,285.074037
2019-03-19,286.51,287.395,284.444,285.54,286.104498
2019-03-20,284.06,285.38,282.19,283.39,283.69876
2019-03-21,282.51,287.07,282.49,286.57,285.596609
2019-03-22,285.12,285.71,281.07,281.16,282.938669
2019-03-25,280.77,282.0798,279.53,280.91,280.770823
2019-03-26,282.87,284.0897,281.45,282.96,282.847452
2019-03-27,283.02,283.66,279.835,281.58,281.697082
2019-03-28,282.25,283.1,280.96,282.69,282.171982
2019-03-29,284.31,284.74,283.03,284.56,284.061195
2019-04-01,286.64,288.08,286.35,287.85,287.244641
2019-04-02,287.97,288.16,287.04,287.92,287.761727
2019-04-03,289.25,289.7,287.675,288.44,288.869546
2019-04-04,288.74,289.39,287.95,289.13,288.795194
2019-04-05,289.86,290.56,289.54,290.45,290.217722
2019-04-08,290.03,290.85,289.31,290.77,290.135835
2019-04-09,289.73,290.0228,288.66,289.27,289.319238
2019-04-10,289.72,290.34,289.27,290.22,289.790738
2019-04-11,290.77,290.78,289.53,290.2,290.114516
2019-04-12,291.97,292.44,291.21,292.16,291.929955
2019-04-15,292.24,292.31,291.04,291.92,291.646282
2019-04-16,292.92,292.98,291.46,292.14,292.361912
2019-04-17,293.38,293.39,290.94,291.37,291.68638
2019-04-18,292.09,292.28,290.62,292.0,291.713937
2019-04-22,291.13,292.4,291.04,292.3,291.852515
2019-04-23,292.65,295.105,292.4017,294.84,294.442933
2019-04-24,294.7533,295.1399,294.06,294.22,294.627918
2019-04-25,294.13,294.76,292.68,294.04,294.159864
2019-04-26,294.11,295.5,293.2133,295.47,294.469723
2019-04-29,295.51,296.46,295.4067,295.79,295.929354
2019-04-30,295.49,296.33,293.9099,295.94,295.368987
2019-05-01,296.73,296.93,293.77,293.8,295.626707
2019-05-02,293.64,294.68,291.49,293.26,293.166594
2019-05-03,294.79,296.33,294.57,296.01,295.735601
2019-05-06,291.22,295.28,290.88,294.9,293.474884
2019-05-07,292.13,292.79,287.75,289.91,290.098387
2019-05-08,289.55,291.38,288.82,289.52,290.13279
2019-05-09,287.2,289.24,285.23,288.72,287.385917
2019-05-10,287.59,290.9008,284.21,290.0,287.471637
2019-05-13,284.31,285.4,281.84,282.8,283.162196
2019-05-14,283.91,287.0231,283.75,285.32,285.57308
2019-05-15,283.5,287.7,283.25,287.03,286.106429
2019-05-16,287.77,291.17,287.71,289.56,289.845122
2019-05-17,287.09,290.54,287.08,287.9,288.566762
2019-05-20,286.05,287.3656,285.05,285.98,286.152697
2019-05-21,287.77,288.86,287.49,288.48,288.282184
2019-05-22,287.35,288.6,287.0599,287.65,287.765655
2019-05-23,285.1,285.1099,282.47,284.06,283.667493
2019-05-24,285.66,286.12,284.01,284.76,284.960356
2019-05-28,285.02,286.075,282.08,282.08,284.347617
2019-05-29,280.78,281.2,278.56,280.24,279.861994
2019-05-30,280.96,281.92,279.68,280.87,280.819948
2019-05-31,278.06,278.96,277.11,277.3,277.779584
2019-06-03,277.15,278.39,274.9,276.38,276.49575
2019-06-04,278.96,282.5759,278.47,282.44,280.825668
2019-06-05,284.25,284.9,282.211,284.86,283.851987
2019-06-06,285.21,287.495,284.49,286.76,285.863847
2019-06-07,287.9,290.83,287.7,289.67,289.76724
2019-06-10,291.36,292.81,290.87,291.0,291.647717
2019-06-11,293.0,293.42,290.18,290.95,291.388251
2019-06-12,290.66,291.25,289.83,290.29,290.378092
2019-06-13,291.4,291.97,290.6279,291.62,291.294075
2019-06-14,291.31,291.93,290.4001,291.25,290.98802
2019-06-17,289.75,290.45,289.41,289.74,289.967943
2019-06-18,291.63,293.8,291.25,292.45,292.703509
2019-06-19,292.79,293.89,291.78,293.24,292.963795
2019-06-20,296.32,296.57,293.8788,296.02,295.678586
2019-06-21,295.79,297.2,295.47,295.57,296.006678
2019-06-24,295.9,296.27,295.15,295.27,295.667864
2019-06-25,295.35,295.41,292.3,292.41,293.654806
2019-06-26,293.42,293.99,292.02,292.08,292.789039
2019-06-27,292.99,293.73,292.61,293.28,293.331302
2019-06-28,294.28,295.21,293.71,294.75,294.302722
2019-07-01,298.37,298.88,296.02,297.32,297.189522
2019-07-02,297.29,298.23,296.37,298.23,297.316497
2019-07-03,298.89,300.52,298.7499,300.48,299.713748
2019-07-05,299.18,300.36,297.741,300.1,299.405224
2019-07-08,298.71,299.05,297.74,298.55,298.472599
2019-07-09,297.23,299.26,297.19,299.03,298.431775
2019-07-10,300.12,301.39,299.5,300.4,300.389137
2019-07-11,301.05,301.32,299.93,300.93,300.700661
2019-07-12,301.61,302.49,301.26,302.49,301.853121
2019-07-15,302.86,302.89,301.9664,302.46,302.288076
2019-07-16,302.41,302.6,301.19,301.44,301.899496
2019-07-17,301.47,301.64,299.48,299.48,300.511701
2019-07-18,298.89,300.96,298.42,300.65,299.819736
2019-07-19,301.78,301.82,298.69,298.9,300.354946
2019-07-22,299.33,300.21,298.77,299.58,299.508251
2019-07-23,300.91,301.76,299.96,301.72,301.00494
2019-07-24,300.94,303.17,300.83,303.17,302.203622
2019-07-25,302.71,302.735,300.833,301.71,301.734989
2019-07-26,302.5,303.98,302.4,303.77,303.428456
2019-07-29,303.63,303.68,302.58,303.22,303.22295
2019-07-30,301.65,302.9,301.22,302.48,302.320316
2019-07-31,302.76,302.94,296.89,299.23,299.748087
2019-08-01,299.32,302.6,295.6603,296.52,297.100281
2019-08-02,295.52,295.81,292.59,294.42,294.076448
2019-08-05,289.77,289.85,283.34,285.57,286.989007
2019-08-06,287.54,289.69,285.93,289.38,288.997681
2019-08-07,286.01,290.46,283.66,289.66,288.12161
2019-08-08,291.26,295.28,290.68,295.28,294.033141
2019-08-09,294.27,294.95,291.32,293.36,293.360637
2019-08-12,291.58,292.21,288.69,289.81,290.015586
2019-08-13,289.37,295.84,289.0,294.28,293.894288
2019-08-14,289.7,290.41,285.4,285.6,287.307853
2019-08-15,286.52,287.24,284.02,286.34,286.219416
2019-08-16,288.14,291.01,288.08,290.58,290.167881
2019-08-19,293.86,294.77,293.14,294.07,294.121791
2019-08-20,293.464,294.01,291.61,291.79,292.651117
2019-08-21,294.15,294.57,293.43,294.18,294.09134
2019-08-22,294.95,295.6309,292.1,294.07,294.099984
2019-08-23,292.63,294.45,285.1,286.47,289.878509
2019-08-26,288.91,289.66,287.24,289.66,288.711531
2019-08-27,291.21,291.61,287.69,288.55,289.222173
2019-08-28,287.75,290.71,286.89,290.5,289.724401
2019-08-29,293.43,294.84,292.3,294.28,294.159551
2019-08-30,295.96,295.96,293.12,294.27,294.386537
2019-09-03,292.26,293.29,290.95,292.41,292.184151
2019-09-04,294.86,295.77,294.05,295.76,294.887288
2019-09-05,298.54,300.6,298.4,299.63,299.502583
2019-09-06,299.94,300.51,299.2,299.83,300.047206
2019-09-09,300.93,300.98,298.91,299.97,299.918734
2019-09-10,299.08,299.95,297.71,299.95,298.676677
2019-09-11,300.25,302.12,299.54,302.12,301.039356
2019-09-12,303.02,304.25,302.22,303.08,303.344158
2019-09-13,303.56,303.9516,302.44,302.87,303.069424
2019-09-16,301.57,302.4,301.2,301.98,301.829646
